Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
  ! shift/reduce conflict for Sect1 resolved as shift
    FinArticle      reduce using rule 36 (SECTSS -> SECTSS SECTSS .)
    FinSection      reduce using rule 36 (SECTSS -> SECTSS SECTSS .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38

  ! Section         [ reduce using rule 36 (SECTSS -> SECTSS SECTSS .) ]
  ! Sect1           [ reduce using rule 36 (SECTSS -> SECTSS SECTSS .) ]

    SECTSS                         shift and go to state 114
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36

state 115

    (39) SECT -> Section IN_SECT . FinSection

    FinSection      shift and go to state 184


state 116

    (40) IN_SECT -> INFO . TITLE OTRO SECTSS
    (41) IN_SECT -> INFO . OTRO SECTSS
    (44) IN_SECT -> INFO . TITLE OTRO
    (45) IN_SECT -> INFO . OTRO
    (20) TITLE -> . Title IN_TITLE FinTitle
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Title           shift and go to state 10
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    TITLE                          shift and go to state 185
    OTRO                           shift and go to state 186
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 117

    (42) IN_SECT -> TITLE . OTRO SECTSS
    (46) IN_SECT -> TITLE . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 187
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 118

    (43) IN_SECT -> OTRO . SECTSS
    (47) IN_SECT -> OTRO .
    (26) OTRO -> OTRO . OTRO
    (36) SECTSS -> . SECTSS SECTSS
    (37) SECTSS -> . SECT
    (38) SECTSS -> . SIMPLESECT
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (39) SECT -> . Section IN_SECT FinSection
    (48) SIMPLESECT -> . Sect1 IN_SIM_SECT FinSect1
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinSection      reduce using rule 47 (IN_SECT -> OTRO .)
    Section         shift and go to state 37
    Sect1           shift and go to state 38
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    SECTSS                         shift and go to state 188
    SECT                           shift and go to state 35
    SIMPLESECT                     shift and go to state 36
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 119

    (48) SIMPLESECT -> Sect1 IN_SIM_SECT . FinSect1

    FinSect1        shift and go to state 189


state 120

    (49) IN_SIM_SECT -> INFO . TITLE OTRO
    (50) IN_SIM_SECT -> INFO . OTRO
    (20) TITLE -> . Title IN_TITLE FinTitle
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Title           shift and go to state 10
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    TITLE                          shift and go to state 190
    OTRO                           shift and go to state 191
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 121

    (51) IN_SIM_SECT -> TITLE . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 192
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 122

    (52) IN_SIM_SECT -> OTRO .
    (26) OTRO -> OTRO . OTRO
    (26) OTRO -> . OTRO OTRO
    (27) OTRO -> . ITEMIZEDLIST
    (28) OTRO -> . IMPORTANT
    (29) OTRO -> . PARA
    (30) OTRO -> . SIMPARA
    (31) OTRO -> . ADDRESS
    (32) OTRO -> . MEDIAOBJECT
    (33) OTRO -> . INFORMALTABLE
    (34) OTRO -> . COMMENT
    (35) OTRO -> . ABSTRACT
    (53) ITEMIZEDLIST -> . Itemizedlist LISTITEM FinItemizedlist
    (56) IMPORTANT -> . Important TITLE OTRO FinImportant
    (57) IMPORTANT -> . Important OTRO FinImportant
    (58) PARA -> . Para IN_PARA FinPara
    (71) SIMPARA -> . SimPara IN_SIMPARA FinSimPara
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (100) INFORMALTABLE -> . Informaltable IN_INFTABLE FinInformaltable
    (131) COMMENT -> . Comment M FinComment
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract

    FinSect1        reduce using rule 52 (IN_SIM_SECT -> OTRO .)
    Itemizedlist    shift and go to state 20
    Important       shift and go to state 21
    Para            shift and go to state 22
    SimPara         shift and go to state 23
    Address         shift and go to state 24
    MediaObject     shift and go to state 25
    Informaltable   shift and go to state 26
    Comment         shift and go to state 27
    Abstract        shift and go to state 28

    OTRO                           shift and go to state 33
    ITEMIZEDLIST                   shift and go to state 11
    IMPORTANT                      shift and go to state 12
    PARA                           shift and go to state 13
    SIMPARA                        shift and go to state 14
    ADDRESS                        shift and go to state 15
    MEDIAOBJECT                    shift and go to state 16
    INFORMALTABLE                  shift and go to state 17
    COMMENT                        shift and go to state 18
    ABSTRACT                       shift and go to state 19

state 123

    (12) IN_INFO -> IN_INFO IN_INFO .
    (12) IN_INFO -> IN_INFO . IN_INFO
    (12) IN_INFO -> . IN_INFO IN_INFO
    (13) IN_INFO -> . MEDIAOBJECT
    (14) IN_INFO -> . ABSTRACT
    (15) IN_INFO -> . ADDRESS
    (16) IN_INFO -> . AUTHOR
    (17) IN_INFO -> . DATE
    (18) IN_INFO -> . COPYRIGHT
    (19) IN_INFO -> . TITLE
    (90) MEDIAOBJECT -> . MediaObject IN_MEDIAOBJECT FinMediaObject
    (132) ABSTRACT -> . Abstract IN_ABSTRACT FinAbstract
    (80) ADDRESS -> . Address IN_ADDRESS FinAddress
    (81) ADDRESS -> . Address FinAddress
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (163) DATE -> . Date DATOS FinDate
    (149) COPYRIGHT -> . Copyright IN_COPYRIGHT FinCopyright
    (20) TITLE -> . Title IN_TITLE FinTitle

  ! shift/reduce conflict for MediaObject resolved as shift
  ! shift/reduce conflict for Abstract resolved as shift
  ! shift/reduce conflict for Address resolved as shift
  ! shift/reduce conflict for Author resolved as shift
  ! shift/reduce conflict for Date resolved as shift
  ! shift/reduce conflict for Copyright resolved as shift
  ! shift/reduce conflict for Title resolved as shift
    FinInfo         reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .)
    MediaObject     shift and go to state 25
    Abstract        shift and go to state 28
    Address         shift and go to state 24
    Author          shift and go to state 47
    Date            shift and go to state 48
    Copyright       shift and go to state 49
    Title           shift and go to state 10

  ! MediaObject     [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]
  ! Abstract        [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]
  ! Address         [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]
  ! Author          [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]
  ! Date            [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]
  ! Copyright       [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]
  ! Title           [ reduce using rule 12 (IN_INFO -> IN_INFO IN_INFO .) ]

    IN_INFO                        shift and go to state 123
    MEDIAOBJECT                    shift and go to state 40
    ABSTRACT                       shift and go to state 41
    ADDRESS                        shift and go to state 42
    AUTHOR                         shift and go to state 43
    DATE                           shift and go to state 44
    COPYRIGHT                      shift and go to state 45
    TITLE                          shift and go to state 46

state 124

    (11) INFO -> Info IN_INFO FinInfo .

    Title           reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Itemizedlist    reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Important       reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Para            reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    SimPara         reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Address         reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    MediaObject     reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Informaltable   reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Comment         reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    Abstract        reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    VideoObject     reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    ImageObject     reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    VideoData       reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)
    ImageData       reduce using rule 11 (INFO -> Info IN_INFO FinInfo .)


state 125

    (138) AUTHOR -> Author PERSONNAME . FinAuthor
    (139) PERSONNAME -> PERSONNAME . PERSONNAME
    (139) PERSONNAME -> . PERSONNAME PERSONNAME
    (140) PERSONNAME -> . FIRSTNAME
    (141) PERSONNAME -> . SURNAME
    (142) FIRSTNAME -> . Name DATOS FinName
    (143) SURNAME -> . Surname DATOS FinSurname

    FinAuthor       shift and go to state 194
    Name            shift and go to state 128
    Surname         shift and go to state 129

    PERSONNAME                     shift and go to state 193
    FIRSTNAME                      shift and go to state 126
    SURNAME                        shift and go to state 127

state 126

    (140) PERSONNAME -> FIRSTNAME .

    FinAuthor       reduce using rule 140 (PERSONNAME -> FIRSTNAME .)
    Name            reduce using rule 140 (PERSONNAME -> FIRSTNAME .)
    Surname         reduce using rule 140 (PERSONNAME -> FIRSTNAME .)


state 127

    (141) PERSONNAME -> SURNAME .

    FinAuthor       reduce using rule 141 (PERSONNAME -> SURNAME .)
    Name            reduce using rule 141 (PERSONNAME -> SURNAME .)
    Surname         reduce using rule 141 (PERSONNAME -> SURNAME .)


state 128

    (142) FIRSTNAME -> Name . DATOS FinName
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 195
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 129

    (143) SURNAME -> Surname . DATOS FinSurname
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 196
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 130

    (163) DATE -> Date DATOS . FinDate
    (144) DATOS -> DATOS . DATOS
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    FinDate         shift and go to state 198
    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 197
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 131

    (145) DATOS -> Texto .

    FinDate         reduce using rule 145 (DATOS -> Texto .)
    Texto           reduce using rule 145 (DATOS -> Texto .)
    Link            reduce using rule 145 (DATOS -> Texto .)
    Emphasis        reduce using rule 145 (DATOS -> Texto .)
    Comment         reduce using rule 145 (DATOS -> Texto .)
    FinEmail        reduce using rule 145 (DATOS -> Texto .)
    FinStreet       reduce using rule 145 (DATOS -> Texto .)
    FinCity         reduce using rule 145 (DATOS -> Texto .)
    FinState        reduce using rule 145 (DATOS -> Texto .)
    FinPhone        reduce using rule 145 (DATOS -> Texto .)
    FinName         reduce using rule 145 (DATOS -> Texto .)
    FinSurname      reduce using rule 145 (DATOS -> Texto .)
    FinYear         reduce using rule 145 (DATOS -> Texto .)
    FinHolder       reduce using rule 145 (DATOS -> Texto .)


state 132

    (146) DATOS -> LINK .

    FinDate         reduce using rule 146 (DATOS -> LINK .)
    Texto           reduce using rule 146 (DATOS -> LINK .)
    Link            reduce using rule 146 (DATOS -> LINK .)
    Emphasis        reduce using rule 146 (DATOS -> LINK .)
    Comment         reduce using rule 146 (DATOS -> LINK .)
    FinEmail        reduce using rule 146 (DATOS -> LINK .)
    FinStreet       reduce using rule 146 (DATOS -> LINK .)
    FinCity         reduce using rule 146 (DATOS -> LINK .)
    FinState        reduce using rule 146 (DATOS -> LINK .)
    FinPhone        reduce using rule 146 (DATOS -> LINK .)
    FinName         reduce using rule 146 (DATOS -> LINK .)
    FinSurname      reduce using rule 146 (DATOS -> LINK .)
    FinYear         reduce using rule 146 (DATOS -> LINK .)
    FinHolder       reduce using rule 146 (DATOS -> LINK .)


state 133

    (147) DATOS -> EMPHASIS .

    FinDate         reduce using rule 147 (DATOS -> EMPHASIS .)
    Texto           reduce using rule 147 (DATOS -> EMPHASIS .)
    Link            reduce using rule 147 (DATOS -> EMPHASIS .)
    Emphasis        reduce using rule 147 (DATOS -> EMPHASIS .)
    Comment         reduce using rule 147 (DATOS -> EMPHASIS .)
    FinEmail        reduce using rule 147 (DATOS -> EMPHASIS .)
    FinStreet       reduce using rule 147 (DATOS -> EMPHASIS .)
    FinCity         reduce using rule 147 (DATOS -> EMPHASIS .)
    FinState        reduce using rule 147 (DATOS -> EMPHASIS .)
    FinPhone        reduce using rule 147 (DATOS -> EMPHASIS .)
    FinName         reduce using rule 147 (DATOS -> EMPHASIS .)
    FinSurname      reduce using rule 147 (DATOS -> EMPHASIS .)
    FinYear         reduce using rule 147 (DATOS -> EMPHASIS .)
    FinHolder       reduce using rule 147 (DATOS -> EMPHASIS .)


state 134

    (148) DATOS -> COMMENT .

    FinDate         reduce using rule 148 (DATOS -> COMMENT .)
    Texto           reduce using rule 148 (DATOS -> COMMENT .)
    Link            reduce using rule 148 (DATOS -> COMMENT .)
    Emphasis        reduce using rule 148 (DATOS -> COMMENT .)
    Comment         reduce using rule 148 (DATOS -> COMMENT .)
    FinEmail        reduce using rule 148 (DATOS -> COMMENT .)
    FinStreet       reduce using rule 148 (DATOS -> COMMENT .)
    FinCity         reduce using rule 148 (DATOS -> COMMENT .)
    FinState        reduce using rule 148 (DATOS -> COMMENT .)
    FinPhone        reduce using rule 148 (DATOS -> COMMENT .)
    FinName         reduce using rule 148 (DATOS -> COMMENT .)
    FinSurname      reduce using rule 148 (DATOS -> COMMENT .)
    FinYear         reduce using rule 148 (DATOS -> COMMENT .)
    FinHolder       reduce using rule 148 (DATOS -> COMMENT .)


state 135

    (149) COPYRIGHT -> Copyright IN_COPYRIGHT . FinCopyright

    FinCopyright    shift and go to state 199


state 136

    (150) IN_COPYRIGHT -> YEAR . HOLDER
    (151) IN_COPYRIGHT -> YEAR .
    (154) HOLDER -> . Holder DATOS FinHolder HOLDER
    (155) HOLDER -> . Holder DATOS FinHolder

    FinCopyright    reduce using rule 151 (IN_COPYRIGHT -> YEAR .)
    Holder          shift and go to state 201

    HOLDER                         shift and go to state 200

state 137

    (152) YEAR -> Year . DATOS FinYear YEAR
    (153) YEAR -> Year . DATOS FinYear
    (144) DATOS -> . DATOS DATOS
    (145) DATOS -> . Texto
    (146) DATOS -> . LINK
    (147) DATOS -> . EMPHASIS
    (148) DATOS -> . COMMENT
    (157) LINK -> . Link M
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (131) COMMENT -> . Comment M FinComment

    Texto           shift and go to state 131
    Link            shift and go to state 56
    Emphasis        shift and go to state 55
    Comment         shift and go to state 27

    DATOS                          shift and go to state 202
    LINK                           shift and go to state 132
    EMPHASIS                       shift and go to state 133
    COMMENT                        shift and go to state 134

state 138

    (21) IN_TITLE -> IN_TITLE IN_TITLE .
    (21) IN_TITLE -> IN_TITLE . IN_TITLE
    (21) IN_TITLE -> . IN_TITLE IN_TITLE
    (22) IN_TITLE -> . Texto
    (23) IN_TITLE -> . EMPHASIS
    (24) IN_TITLE -> . LINK
    (25) IN_TITLE -> . EMAIL
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail

  ! shift/reduce conflict for Texto resolved as shift
  ! shift/reduce conflict for Emphasis resolved as shift
  ! shift/reduce conflict for Link resolved as shift
  ! shift/reduce conflict for Email resolved as shift
    FinTitle        reduce using rule 21 (IN_TITLE -> IN_TITLE IN_TITLE .)
    Texto           shift and go to state 51
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57

  ! Texto           [ reduce using rule 21 (IN_TITLE -> IN_TITLE IN_TITLE .) ]
  ! Emphasis        [ reduce using rule 21 (IN_TITLE -> IN_TITLE IN_TITLE .) ]
  ! Link            [ reduce using rule 21 (IN_TITLE -> IN_TITLE IN_TITLE .) ]
  ! Email           [ reduce using rule 21 (IN_TITLE -> IN_TITLE IN_TITLE .) ]

    IN_TITLE                       shift and go to state 138
    EMPHASIS                       shift and go to state 52
    LINK                           shift and go to state 53
    EMAIL                          shift and go to state 54

state 139

    (20) TITLE -> Title IN_TITLE FinTitle .

    Itemizedlist    reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Important       reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Para            reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    SimPara         reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Address         reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    MediaObject     reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Informaltable   reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Comment         reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Abstract        reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    FinInfo         reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Author          reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Date            reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Copyright       reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)
    Title           reduce using rule 20 (TITLE -> Title IN_TITLE FinTitle .)


state 140

    (156) EMPHASIS -> Emphasis M . FinEmphasis
    (73) M -> M . M
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

    FinEmphasis     shift and go to state 203
    Texto           shift and go to state 76
    Emphasis        shift and go to state 55
    Link            shift and go to state 56
    Email           shift and go to state 57
    Author          shift and go to state 47
    Comment         shift and go to state 27

    M                              shift and go to state 151
    EMPHASIS                       shift and go to state 77
    LINK                           shift and go to state 78
    EMAIL                          shift and go to state 79
    AUTHOR                         shift and go to state 80
    COMMENT                        shift and go to state 81

state 141

    (157) LINK -> Link M .
    (73) M -> M . M
    (73) M -> . M M
    (74) M -> . Texto
    (75) M -> . EMPHASIS
    (76) M -> . LINK
    (77) M -> . EMAIL
    (78) M -> . AUTHOR
    (79) M -> . COMMENT
    (156) EMPHASIS -> . Emphasis M FinEmphasis
    (157) LINK -> . Link M
    (162) EMAIL -> . Email DATOS FinEmail
    (138) AUTHOR -> . Author PERSONNAME FinAuthor
    (131) COMMENT -> . Comment M FinComment

  ! shift/reduce conflict for Texto resolved as shift
  ! shift/reduce conflict for Emphasis resolved as shift
  ! shift/reduce conflict for Link resolved as shift
  ! shift/reduce conflict for Email resolved as shift
  ! shift/reduce conflict for Author resolved as shift
  ! shift/reduce conflict for Comment resolved as shift
